group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器240组串07电流,1!M_ME_NC!7197,Read,FLOAT,逆变器240组串07电流,0,2,0,INV240_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器240组串08电流,1!M_ME_NC!7198,Read,FLOAT,逆变器240组串08电流,0,2,0,INV240_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器240运行状态,1!M_SP_NA!7199,Read,BIT,逆变器240运行状态,0,0,0,INV240_Status,status_from_control,,,0,0,1000,,,1,INV240_Control,1
IEC104,1000,逆变器240启停控制,1!C_SC_NA!7200,Write,BIT,逆变器240启停控制,0,0,0,INV240_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器241直流电压,1!M_ME_NC!7201,Read,FLOAT,逆变器241直流电压,0,2,0,INV241_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器241直流电流,1!M_ME_NC!7202,Read,FLOAT,逆变器241直流电流,0,2,0,INV241_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器241直流功率,1!M_ME_NC!7203,Read,FLOAT,逆变器241直流功率,0,2,0,INV241_DC_Power,derived_formula,,,0,1.0,1000,INV241_DC_Voltage*INV241_DC_Current/1000,INV241_DC_Voltage;INV241_DC_Current,0,,1
IEC104,1000,逆变器241A相电压,1!M_ME_NC!7204,Read,FLOAT,逆变器241A相电压,0,2,0,INV241_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器241B相电压,1!M_ME_NC!7205,Read,FLOAT,逆变器241B相电压,0,2,0,INV241_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器241C相电压,1!M_ME_NC!7206,Read,FLOAT,逆变器241C相电压,0,2,0,INV241_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器241A相电流,1!M_ME_NC!7207,Read,FLOAT,逆变器241A相电流,0,2,0,INV241_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器241B相电流,1!M_ME_NC!7208,Read,FLOAT,逆变器241B相电流,0,2,0,INV241_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器241C相电流,1!M_ME_NC!7209,Read,FLOAT,逆变器241C相电流,0,2,0,INV241_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器241交流有功功率,1!M_ME_NC!7210,Read,FLOAT,逆变器241交流有功功率,0,2,0,INV241_AC_Power,derived_formula,,,0,1.0,1000,INV241_DC_Power*0.97,INV241_DC_Power,0,,1
IEC104,1000,逆变器241无功功率,1!M_ME_NC!7211,Read,FLOAT,逆变器241无功功率,0,2,0,INV241_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器241功率因数,1!M_ME_NC!7212,Read,FLOAT,逆变器241功率因数,0,2,0,INV241_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器241频率,1!M_ME_NC!7213,Read,FLOAT,逆变器241频率,0,2,0,INV241_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器241散热器温度,1!M_ME_NC!7214,Read,FLOAT,逆变器241散热器温度,0,2,0,INV241_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器241机柜温度,1!M_ME_NC!7215,Read,FLOAT,逆变器241机柜温度,0,2,0,INV241_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器241组件温度,1!M_ME_NC!7216,Read,FLOAT,逆变器241组件温度,0,2,0,INV241_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器241绝缘电阻,1!M_ME_NC!7217,Read,FLOAT,逆变器241绝缘电阻,0,2,0,INV241_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器241转换效率,1!M_ME_NC!7218,Read,FLOAT,逆变器241转换效率,0,2,0,INV241_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器241日发电量,1!M_ME_NC!7219,Read,FLOAT,逆变器241日发电量,0,2,0,INV241_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器241总发电量,1!M_ME_NC!7220,Read,FLOAT,逆变器241总发电量,0,2,0,INV241_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器241组串01电流,1!M_ME_NC!7221,Read,FLOAT,逆变器241组串01电流,0,2,0,INV241_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241组串02电流,1!M_ME_NC!7222,Read,FLOAT,逆变器241组串02电流,0,2,0,INV241_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241组串03电流,1!M_ME_NC!7223,Read,FLOAT,逆变器241组串03电流,0,2,0,INV241_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241组串04电流,1!M_ME_NC!7224,Read,FLOAT,逆变器241组串04电流,0,2,0,INV241_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241组串05电流,1!M_ME_NC!7225,Read,FLOAT,逆变器241组串05电流,0,2,0,INV241_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241组串06电流,1!M_ME_NC!7226,Read,FLOAT,逆变器241组串06电流,0,2,0,INV241_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241组串07电流,1!M_ME_NC!7227,Read,FLOAT,逆变器241组串07电流,0,2,0,INV241_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241组串08电流,1!M_ME_NC!7228,Read,FLOAT,逆变器241组串08电流,0,2,0,INV241_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器241运行状态,1!M_SP_NA!7229,Read,BIT,逆变器241运行状态,0,0,0,INV241_Status,status_from_control,,,0,0,1000,,,1,INV241_Control,1
IEC104,1000,逆变器241启停控制,1!C_SC_NA!7230,Write,BIT,逆变器241启停控制,0,0,0,INV241_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器242直流电压,1!M_ME_NC!7231,Read,FLOAT,逆变器242直流电压,0,2,0,INV242_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器242直流电流,1!M_ME_NC!7232,Read,FLOAT,逆变器242直流电流,0,2,0,INV242_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器242直流功率,1!M_ME_NC!7233,Read,FLOAT,逆变器242直流功率,0,2,0,INV242_DC_Power,derived_formula,,,0,1.0,1000,INV242_DC_Voltage*INV242_DC_Current/1000,INV242_DC_Voltage;INV242_DC_Current,0,,1
IEC104,1000,逆变器242A相电压,1!M_ME_NC!7234,Read,FLOAT,逆变器242A相电压,0,2,0,INV242_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器242B相电压,1!M_ME_NC!7235,Read,FLOAT,逆变器242B相电压,0,2,0,INV242_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器242C相电压,1!M_ME_NC!7236,Read,FLOAT,逆变器242C相电压,0,2,0,INV242_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器242A相电流,1!M_ME_NC!7237,Read,FLOAT,逆变器242A相电流,0,2,0,INV242_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器242B相电流,1!M_ME_NC!7238,Read,FLOAT,逆变器242B相电流,0,2,0,INV242_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器242C相电流,1!M_ME_NC!7239,Read,FLOAT,逆变器242C相电流,0,2,0,INV242_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器242交流有功功率,1!M_ME_NC!7240,Read,FLOAT,逆变器242交流有功功率,0,2,0,INV242_AC_Power,derived_formula,,,0,1.0,1000,INV242_DC_Power*0.97,INV242_DC_Power,0,,1
IEC104,1000,逆变器242无功功率,1!M_ME_NC!7241,Read,FLOAT,逆变器242无功功率,0,2,0,INV242_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器242功率因数,1!M_ME_NC!7242,Read,FLOAT,逆变器242功率因数,0,2,0,INV242_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器242频率,1!M_ME_NC!7243,Read,FLOAT,逆变器242频率,0,2,0,INV242_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器242散热器温度,1!M_ME_NC!7244,Read,FLOAT,逆变器242散热器温度,0,2,0,INV242_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器242机柜温度,1!M_ME_NC!7245,Read,FLOAT,逆变器242机柜温度,0,2,0,INV242_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器242组件温度,1!M_ME_NC!7246,Read,FLOAT,逆变器242组件温度,0,2,0,INV242_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器242绝缘电阻,1!M_ME_NC!7247,Read,FLOAT,逆变器242绝缘电阻,0,2,0,INV242_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器242转换效率,1!M_ME_NC!7248,Read,FLOAT,逆变器242转换效率,0,2,0,INV242_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器242日发电量,1!M_ME_NC!7249,Read,FLOAT,逆变器242日发电量,0,2,0,INV242_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器242总发电量,1!M_ME_NC!7250,Read,FLOAT,逆变器242总发电量,0,2,0,INV242_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器242组串01电流,1!M_ME_NC!7251,Read,FLOAT,逆变器242组串01电流,0,2,0,INV242_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242组串02电流,1!M_ME_NC!7252,Read,FLOAT,逆变器242组串02电流,0,2,0,INV242_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242组串03电流,1!M_ME_NC!7253,Read,FLOAT,逆变器242组串03电流,0,2,0,INV242_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242组串04电流,1!M_ME_NC!7254,Read,FLOAT,逆变器242组串04电流,0,2,0,INV242_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242组串05电流,1!M_ME_NC!7255,Read,FLOAT,逆变器242组串05电流,0,2,0,INV242_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242组串06电流,1!M_ME_NC!7256,Read,FLOAT,逆变器242组串06电流,0,2,0,INV242_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242组串07电流,1!M_ME_NC!7257,Read,FLOAT,逆变器242组串07电流,0,2,0,INV242_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242组串08电流,1!M_ME_NC!7258,Read,FLOAT,逆变器242组串08电流,0,2,0,INV242_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器242运行状态,1!M_SP_NA!7259,Read,BIT,逆变器242运行状态,0,0,0,INV242_Status,status_from_control,,,0,0,1000,,,1,INV242_Control,1
IEC104,1000,逆变器242启停控制,1!C_SC_NA!7260,Write,BIT,逆变器242启停控制,0,0,0,INV242_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器243直流电压,1!M_ME_NC!7261,Read,FLOAT,逆变器243直流电压,0,2,0,INV243_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器243直流电流,1!M_ME_NC!7262,Read,FLOAT,逆变器243直流电流,0,2,0,INV243_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器243直流功率,1!M_ME_NC!7263,Read,FLOAT,逆变器243直流功率,0,2,0,INV243_DC_Power,derived_formula,,,0,1.0,1000,INV243_DC_Voltage*INV243_DC_Current/1000,INV243_DC_Voltage;INV243_DC_Current,0,,1
IEC104,1000,逆变器243A相电压,1!M_ME_NC!7264,Read,FLOAT,逆变器243A相电压,0,2,0,INV243_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器243B相电压,1!M_ME_NC!7265,Read,FLOAT,逆变器243B相电压,0,2,0,INV243_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器243C相电压,1!M_ME_NC!7266,Read,FLOAT,逆变器243C相电压,0,2,0,INV243_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器243A相电流,1!M_ME_NC!7267,Read,FLOAT,逆变器243A相电流,0,2,0,INV243_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器243B相电流,1!M_ME_NC!7268,Read,FLOAT,逆变器243B相电流,0,2,0,INV243_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器243C相电流,1!M_ME_NC!7269,Read,FLOAT,逆变器243C相电流,0,2,0,INV243_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器243交流有功功率,1!M_ME_NC!7270,Read,FLOAT,逆变器243交流有功功率,0,2,0,INV243_AC_Power,derived_formula,,,0,1.0,1000,INV243_DC_Power*0.97,INV243_DC_Power,0,,1
IEC104,1000,逆变器243无功功率,1!M_ME_NC!7271,Read,FLOAT,逆变器243无功功率,0,2,0,INV243_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器243功率因数,1!M_ME_NC!7272,Read,FLOAT,逆变器243功率因数,0,2,0,INV243_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器243频率,1!M_ME_NC!7273,Read,FLOAT,逆变器243频率,0,2,0,INV243_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器243散热器温度,1!M_ME_NC!7274,Read,FLOAT,逆变器243散热器温度,0,2,0,INV243_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器243机柜温度,1!M_ME_NC!7275,Read,FLOAT,逆变器243机柜温度,0,2,0,INV243_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器243组件温度,1!M_ME_NC!7276,Read,FLOAT,逆变器243组件温度,0,2,0,INV243_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器243绝缘电阻,1!M_ME_NC!7277,Read,FLOAT,逆变器243绝缘电阻,0,2,0,INV243_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器243转换效率,1!M_ME_NC!7278,Read,FLOAT,逆变器243转换效率,0,2,0,INV243_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器243日发电量,1!M_ME_NC!7279,Read,FLOAT,逆变器243日发电量,0,2,0,INV243_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器243总发电量,1!M_ME_NC!7280,Read,FLOAT,逆变器243总发电量,0,2,0,INV243_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器243组串01电流,1!M_ME_NC!7281,Read,FLOAT,逆变器243组串01电流,0,2,0,INV243_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243组串02电流,1!M_ME_NC!7282,Read,FLOAT,逆变器243组串02电流,0,2,0,INV243_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243组串03电流,1!M_ME_NC!7283,Read,FLOAT,逆变器243组串03电流,0,2,0,INV243_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243组串04电流,1!M_ME_NC!7284,Read,FLOAT,逆变器243组串04电流,0,2,0,INV243_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243组串05电流,1!M_ME_NC!7285,Read,FLOAT,逆变器243组串05电流,0,2,0,INV243_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243组串06电流,1!M_ME_NC!7286,Read,FLOAT,逆变器243组串06电流,0,2,0,INV243_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243组串07电流,1!M_ME_NC!7287,Read,FLOAT,逆变器243组串07电流,0,2,0,INV243_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243组串08电流,1!M_ME_NC!7288,Read,FLOAT,逆变器243组串08电流,0,2,0,INV243_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器243运行状态,1!M_SP_NA!7289,Read,BIT,逆变器243运行状态,0,0,0,INV243_Status,status_from_control,,,0,0,1000,,,1,INV243_Control,1
IEC104,1000,逆变器243启停控制,1!C_SC_NA!7290,Write,BIT,逆变器243启停控制,0,0,0,INV243_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器244直流电压,1!M_ME_NC!7291,Read,FLOAT,逆变器244直流电压,0,2,0,INV244_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器244直流电流,1!M_ME_NC!7292,Read,FLOAT,逆变器244直流电流,0,2,0,INV244_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器244直流功率,1!M_ME_NC!7293,Read,FLOAT,逆变器244直流功率,0,2,0,INV244_DC_Power,derived_formula,,,0,1.0,1000,INV244_DC_Voltage*INV244_DC_Current/1000,INV244_DC_Voltage;INV244_DC_Current,0,,1
IEC104,1000,逆变器244A相电压,1!M_ME_NC!7294,Read,FLOAT,逆变器244A相电压,0,2,0,INV244_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器244B相电压,1!M_ME_NC!7295,Read,FLOAT,逆变器244B相电压,0,2,0,INV244_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器244C相电压,1!M_ME_NC!7296,Read,FLOAT,逆变器244C相电压,0,2,0,INV244_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器244A相电流,1!M_ME_NC!7297,Read,FLOAT,逆变器244A相电流,0,2,0,INV244_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器244B相电流,1!M_ME_NC!7298,Read,FLOAT,逆变器244B相电流,0,2,0,INV244_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器244C相电流,1!M_ME_NC!7299,Read,FLOAT,逆变器244C相电流,0,2,0,INV244_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器244交流有功功率,1!M_ME_NC!7300,Read,FLOAT,逆变器244交流有功功率,0,2,0,INV244_AC_Power,derived_formula,,,0,1.0,1000,INV244_DC_Power*0.97,INV244_DC_Power,0,,1
IEC104,1000,逆变器244无功功率,1!M_ME_NC!7301,Read,FLOAT,逆变器244无功功率,0,2,0,INV244_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器244功率因数,1!M_ME_NC!7302,Read,FLOAT,逆变器244功率因数,0,2,0,INV244_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器244频率,1!M_ME_NC!7303,Read,FLOAT,逆变器244频率,0,2,0,INV244_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器244散热器温度,1!M_ME_NC!7304,Read,FLOAT,逆变器244散热器温度,0,2,0,INV244_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器244机柜温度,1!M_ME_NC!7305,Read,FLOAT,逆变器244机柜温度,0,2,0,INV244_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器244组件温度,1!M_ME_NC!7306,Read,FLOAT,逆变器244组件温度,0,2,0,INV244_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器244绝缘电阻,1!M_ME_NC!7307,Read,FLOAT,逆变器244绝缘电阻,0,2,0,INV244_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器244转换效率,1!M_ME_NC!7308,Read,FLOAT,逆变器244转换效率,0,2,0,INV244_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器244日发电量,1!M_ME_NC!7309,Read,FLOAT,逆变器244日发电量,0,2,0,INV244_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器244总发电量,1!M_ME_NC!7310,Read,FLOAT,逆变器244总发电量,0,2,0,INV244_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器244组串01电流,1!M_ME_NC!7311,Read,FLOAT,逆变器244组串01电流,0,2,0,INV244_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244组串02电流,1!M_ME_NC!7312,Read,FLOAT,逆变器244组串02电流,0,2,0,INV244_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244组串03电流,1!M_ME_NC!7313,Read,FLOAT,逆变器244组串03电流,0,2,0,INV244_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244组串04电流,1!M_ME_NC!7314,Read,FLOAT,逆变器244组串04电流,0,2,0,INV244_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244组串05电流,1!M_ME_NC!7315,Read,FLOAT,逆变器244组串05电流,0,2,0,INV244_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244组串06电流,1!M_ME_NC!7316,Read,FLOAT,逆变器244组串06电流,0,2,0,INV244_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244组串07电流,1!M_ME_NC!7317,Read,FLOAT,逆变器244组串07电流,0,2,0,INV244_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244组串08电流,1!M_ME_NC!7318,Read,FLOAT,逆变器244组串08电流,0,2,0,INV244_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器244运行状态,1!M_SP_NA!7319,Read,BIT,逆变器244运行状态,0,0,0,INV244_Status,status_from_control,,,0,0,1000,,,1,INV244_Control,1
IEC104,1000,逆变器244启停控制,1!C_SC_NA!7320,Write,BIT,逆变器244启停控制,0,0,0,INV244_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器245直流电压,1!M_ME_NC!7321,Read,FLOAT,逆变器245直流电压,0,2,0,INV245_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器245直流电流,1!M_ME_NC!7322,Read,FLOAT,逆变器245直流电流,0,2,0,INV245_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器245直流功率,1!M_ME_NC!7323,Read,FLOAT,逆变器245直流功率,0,2,0,INV245_DC_Power,derived_formula,,,0,1.0,1000,INV245_DC_Voltage*INV245_DC_Current/1000,INV245_DC_Voltage;INV245_DC_Current,0,,1
IEC104,1000,逆变器245A相电压,1!M_ME_NC!7324,Read,FLOAT,逆变器245A相电压,0,2,0,INV245_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器245B相电压,1!M_ME_NC!7325,Read,FLOAT,逆变器245B相电压,0,2,0,INV245_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器245C相电压,1!M_ME_NC!7326,Read,FLOAT,逆变器245C相电压,0,2,0,INV245_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器245A相电流,1!M_ME_NC!7327,Read,FLOAT,逆变器245A相电流,0,2,0,INV245_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器245B相电流,1!M_ME_NC!7328,Read,FLOAT,逆变器245B相电流,0,2,0,INV245_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器245C相电流,1!M_ME_NC!7329,Read,FLOAT,逆变器245C相电流,0,2,0,INV245_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器245交流有功功率,1!M_ME_NC!7330,Read,FLOAT,逆变器245交流有功功率,0,2,0,INV245_AC_Power,derived_formula,,,0,1.0,1000,INV245_DC_Power*0.97,INV245_DC_Power,0,,1
IEC104,1000,逆变器245无功功率,1!M_ME_NC!7331,Read,FLOAT,逆变器245无功功率,0,2,0,INV245_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器245功率因数,1!M_ME_NC!7332,Read,FLOAT,逆变器245功率因数,0,2,0,INV245_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器245频率,1!M_ME_NC!7333,Read,FLOAT,逆变器245频率,0,2,0,INV245_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器245散热器温度,1!M_ME_NC!7334,Read,FLOAT,逆变器245散热器温度,0,2,0,INV245_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器245机柜温度,1!M_ME_NC!7335,Read,FLOAT,逆变器245机柜温度,0,2,0,INV245_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器245组件温度,1!M_ME_NC!7336,Read,FLOAT,逆变器245组件温度,0,2,0,INV245_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器245绝缘电阻,1!M_ME_NC!7337,Read,FLOAT,逆变器245绝缘电阻,0,2,0,INV245_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器245转换效率,1!M_ME_NC!7338,Read,FLOAT,逆变器245转换效率,0,2,0,INV245_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
