group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器58组件温度,1!M_ME_NC!1726,Read,FLOAT,逆变器58组件温度,0,2,0,INV058_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器58绝缘电阻,1!M_ME_NC!1727,Read,FLOAT,逆变器58绝缘电阻,0,2,0,INV058_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器58转换效率,1!M_ME_NC!1728,Read,FLOAT,逆变器58转换效率,0,2,0,INV058_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器58日发电量,1!M_ME_NC!1729,Read,FLOAT,逆变器58日发电量,0,2,0,INV058_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器58总发电量,1!M_ME_NC!1730,Read,FLOAT,逆变器58总发电量,0,2,0,INV058_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器58组串01电流,1!M_ME_NC!1731,Read,FLOAT,逆变器58组串01电流,0,2,0,INV058_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58组串02电流,1!M_ME_NC!1732,Read,FLOAT,逆变器58组串02电流,0,2,0,INV058_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58组串03电流,1!M_ME_NC!1733,Read,FLOAT,逆变器58组串03电流,0,2,0,INV058_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58组串04电流,1!M_ME_NC!1734,Read,FLOAT,逆变器58组串04电流,0,2,0,INV058_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58组串05电流,1!M_ME_NC!1735,Read,FLOAT,逆变器58组串05电流,0,2,0,INV058_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58组串06电流,1!M_ME_NC!1736,Read,FLOAT,逆变器58组串06电流,0,2,0,INV058_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58组串07电流,1!M_ME_NC!1737,Read,FLOAT,逆变器58组串07电流,0,2,0,INV058_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58组串08电流,1!M_ME_NC!1738,Read,FLOAT,逆变器58组串08电流,0,2,0,INV058_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器58运行状态,1!M_SP_NA!1739,Read,BIT,逆变器58运行状态,0,0,0,INV058_Status,status_from_control,,,0,0,1000,,,1,INV058_Control,1
IEC104,1000,逆变器58启停控制,1!C_SC_NA!1740,Write,BIT,逆变器58启停控制,0,0,0,INV058_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器59直流电压,1!M_ME_NC!1741,Read,FLOAT,逆变器59直流电压,0,2,0,INV059_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器59直流电流,1!M_ME_NC!1742,Read,FLOAT,逆变器59直流电流,0,2,0,INV059_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器59直流功率,1!M_ME_NC!1743,Read,FLOAT,逆变器59直流功率,0,2,0,INV059_DC_Power,derived_formula,,,0,1.0,1000,INV059_DC_Voltage*INV059_DC_Current/1000,INV059_DC_Voltage;INV059_DC_Current,0,,1
IEC104,1000,逆变器59A相电压,1!M_ME_NC!1744,Read,FLOAT,逆变器59A相电压,0,2,0,INV059_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器59B相电压,1!M_ME_NC!1745,Read,FLOAT,逆变器59B相电压,0,2,0,INV059_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器59C相电压,1!M_ME_NC!1746,Read,FLOAT,逆变器59C相电压,0,2,0,INV059_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器59A相电流,1!M_ME_NC!1747,Read,FLOAT,逆变器59A相电流,0,2,0,INV059_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器59B相电流,1!M_ME_NC!1748,Read,FLOAT,逆变器59B相电流,0,2,0,INV059_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器59C相电流,1!M_ME_NC!1749,Read,FLOAT,逆变器59C相电流,0,2,0,INV059_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器59交流有功功率,1!M_ME_NC!1750,Read,FLOAT,逆变器59交流有功功率,0,2,0,INV059_AC_Power,derived_formula,,,0,1.0,1000,INV059_DC_Power*0.97,INV059_DC_Power,0,,1
IEC104,1000,逆变器59无功功率,1!M_ME_NC!1751,Read,FLOAT,逆变器59无功功率,0,2,0,INV059_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器59功率因数,1!M_ME_NC!1752,Read,FLOAT,逆变器59功率因数,0,2,0,INV059_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器59频率,1!M_ME_NC!1753,Read,FLOAT,逆变器59频率,0,2,0,INV059_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器59散热器温度,1!M_ME_NC!1754,Read,FLOAT,逆变器59散热器温度,0,2,0,INV059_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器59机柜温度,1!M_ME_NC!1755,Read,FLOAT,逆变器59机柜温度,0,2,0,INV059_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器59组件温度,1!M_ME_NC!1756,Read,FLOAT,逆变器59组件温度,0,2,0,INV059_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器59绝缘电阻,1!M_ME_NC!1757,Read,FLOAT,逆变器59绝缘电阻,0,2,0,INV059_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器59转换效率,1!M_ME_NC!1758,Read,FLOAT,逆变器59转换效率,0,2,0,INV059_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器59日发电量,1!M_ME_NC!1759,Read,FLOAT,逆变器59日发电量,0,2,0,INV059_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器59总发电量,1!M_ME_NC!1760,Read,FLOAT,逆变器59总发电量,0,2,0,INV059_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器59组串01电流,1!M_ME_NC!1761,Read,FLOAT,逆变器59组串01电流,0,2,0,INV059_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59组串02电流,1!M_ME_NC!1762,Read,FLOAT,逆变器59组串02电流,0,2,0,INV059_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59组串03电流,1!M_ME_NC!1763,Read,FLOAT,逆变器59组串03电流,0,2,0,INV059_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59组串04电流,1!M_ME_NC!1764,Read,FLOAT,逆变器59组串04电流,0,2,0,INV059_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59组串05电流,1!M_ME_NC!1765,Read,FLOAT,逆变器59组串05电流,0,2,0,INV059_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59组串06电流,1!M_ME_NC!1766,Read,FLOAT,逆变器59组串06电流,0,2,0,INV059_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59组串07电流,1!M_ME_NC!1767,Read,FLOAT,逆变器59组串07电流,0,2,0,INV059_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59组串08电流,1!M_ME_NC!1768,Read,FLOAT,逆变器59组串08电流,0,2,0,INV059_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器59运行状态,1!M_SP_NA!1769,Read,BIT,逆变器59运行状态,0,0,0,INV059_Status,status_from_control,,,0,0,1000,,,1,INV059_Control,1
IEC104,1000,逆变器59启停控制,1!C_SC_NA!1770,Write,BIT,逆变器59启停控制,0,0,0,INV059_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器60直流电压,1!M_ME_NC!1771,Read,FLOAT,逆变器60直流电压,0,2,0,INV060_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器60直流电流,1!M_ME_NC!1772,Read,FLOAT,逆变器60直流电流,0,2,0,INV060_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器60直流功率,1!M_ME_NC!1773,Read,FLOAT,逆变器60直流功率,0,2,0,INV060_DC_Power,derived_formula,,,0,1.0,1000,INV060_DC_Voltage*INV060_DC_Current/1000,INV060_DC_Voltage;INV060_DC_Current,0,,1
IEC104,1000,逆变器60A相电压,1!M_ME_NC!1774,Read,FLOAT,逆变器60A相电压,0,2,0,INV060_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器60B相电压,1!M_ME_NC!1775,Read,FLOAT,逆变器60B相电压,0,2,0,INV060_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器60C相电压,1!M_ME_NC!1776,Read,FLOAT,逆变器60C相电压,0,2,0,INV060_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器60A相电流,1!M_ME_NC!1777,Read,FLOAT,逆变器60A相电流,0,2,0,INV060_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器60B相电流,1!M_ME_NC!1778,Read,FLOAT,逆变器60B相电流,0,2,0,INV060_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器60C相电流,1!M_ME_NC!1779,Read,FLOAT,逆变器60C相电流,0,2,0,INV060_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器60交流有功功率,1!M_ME_NC!1780,Read,FLOAT,逆变器60交流有功功率,0,2,0,INV060_AC_Power,derived_formula,,,0,1.0,1000,INV060_DC_Power*0.97,INV060_DC_Power,0,,1
IEC104,1000,逆变器60无功功率,1!M_ME_NC!1781,Read,FLOAT,逆变器60无功功率,0,2,0,INV060_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器60功率因数,1!M_ME_NC!1782,Read,FLOAT,逆变器60功率因数,0,2,0,INV060_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器60频率,1!M_ME_NC!1783,Read,FLOAT,逆变器60频率,0,2,0,INV060_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器60散热器温度,1!M_ME_NC!1784,Read,FLOAT,逆变器60散热器温度,0,2,0,INV060_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器60机柜温度,1!M_ME_NC!1785,Read,FLOAT,逆变器60机柜温度,0,2,0,INV060_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器60组件温度,1!M_ME_NC!1786,Read,FLOAT,逆变器60组件温度,0,2,0,INV060_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器60绝缘电阻,1!M_ME_NC!1787,Read,FLOAT,逆变器60绝缘电阻,0,2,0,INV060_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器60转换效率,1!M_ME_NC!1788,Read,FLOAT,逆变器60转换效率,0,2,0,INV060_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器60日发电量,1!M_ME_NC!1789,Read,FLOAT,逆变器60日发电量,0,2,0,INV060_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器60总发电量,1!M_ME_NC!1790,Read,FLOAT,逆变器60总发电量,0,2,0,INV060_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器60组串01电流,1!M_ME_NC!1791,Read,FLOAT,逆变器60组串01电流,0,2,0,INV060_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60组串02电流,1!M_ME_NC!1792,Read,FLOAT,逆变器60组串02电流,0,2,0,INV060_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60组串03电流,1!M_ME_NC!1793,Read,FLOAT,逆变器60组串03电流,0,2,0,INV060_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60组串04电流,1!M_ME_NC!1794,Read,FLOAT,逆变器60组串04电流,0,2,0,INV060_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60组串05电流,1!M_ME_NC!1795,Read,FLOAT,逆变器60组串05电流,0,2,0,INV060_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60组串06电流,1!M_ME_NC!1796,Read,FLOAT,逆变器60组串06电流,0,2,0,INV060_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60组串07电流,1!M_ME_NC!1797,Read,FLOAT,逆变器60组串07电流,0,2,0,INV060_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60组串08电流,1!M_ME_NC!1798,Read,FLOAT,逆变器60组串08电流,0,2,0,INV060_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器60运行状态,1!M_SP_NA!1799,Read,BIT,逆变器60运行状态,0,0,0,INV060_Status,status_from_control,,,0,0,1000,,,1,INV060_Control,1
IEC104,1000,逆变器60启停控制,1!C_SC_NA!1800,Write,BIT,逆变器60启停控制,0,0,0,INV060_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器61直流电压,1!M_ME_NC!1801,Read,FLOAT,逆变器61直流电压,0,2,0,INV061_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器61直流电流,1!M_ME_NC!1802,Read,FLOAT,逆变器61直流电流,0,2,0,INV061_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器61直流功率,1!M_ME_NC!1803,Read,FLOAT,逆变器61直流功率,0,2,0,INV061_DC_Power,derived_formula,,,0,1.0,1000,INV061_DC_Voltage*INV061_DC_Current/1000,INV061_DC_Voltage;INV061_DC_Current,0,,1
IEC104,1000,逆变器61A相电压,1!M_ME_NC!1804,Read,FLOAT,逆变器61A相电压,0,2,0,INV061_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器61B相电压,1!M_ME_NC!1805,Read,FLOAT,逆变器61B相电压,0,2,0,INV061_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器61C相电压,1!M_ME_NC!1806,Read,FLOAT,逆变器61C相电压,0,2,0,INV061_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器61A相电流,1!M_ME_NC!1807,Read,FLOAT,逆变器61A相电流,0,2,0,INV061_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器61B相电流,1!M_ME_NC!1808,Read,FLOAT,逆变器61B相电流,0,2,0,INV061_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器61C相电流,1!M_ME_NC!1809,Read,FLOAT,逆变器61C相电流,0,2,0,INV061_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器61交流有功功率,1!M_ME_NC!1810,Read,FLOAT,逆变器61交流有功功率,0,2,0,INV061_AC_Power,derived_formula,,,0,1.0,1000,INV061_DC_Power*0.97,INV061_DC_Power,0,,1
IEC104,1000,逆变器61无功功率,1!M_ME_NC!1811,Read,FLOAT,逆变器61无功功率,0,2,0,INV061_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器61功率因数,1!M_ME_NC!1812,Read,FLOAT,逆变器61功率因数,0,2,0,INV061_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器61频率,1!M_ME_NC!1813,Read,FLOAT,逆变器61频率,0,2,0,INV061_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器61散热器温度,1!M_ME_NC!1814,Read,FLOAT,逆变器61散热器温度,0,2,0,INV061_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器61机柜温度,1!M_ME_NC!1815,Read,FLOAT,逆变器61机柜温度,0,2,0,INV061_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器61组件温度,1!M_ME_NC!1816,Read,FLOAT,逆变器61组件温度,0,2,0,INV061_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器61绝缘电阻,1!M_ME_NC!1817,Read,FLOAT,逆变器61绝缘电阻,0,2,0,INV061_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器61转换效率,1!M_ME_NC!1818,Read,FLOAT,逆变器61转换效率,0,2,0,INV061_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器61日发电量,1!M_ME_NC!1819,Read,FLOAT,逆变器61日发电量,0,2,0,INV061_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器61总发电量,1!M_ME_NC!1820,Read,FLOAT,逆变器61总发电量,0,2,0,INV061_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器61组串01电流,1!M_ME_NC!1821,Read,FLOAT,逆变器61组串01电流,0,2,0,INV061_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61组串02电流,1!M_ME_NC!1822,Read,FLOAT,逆变器61组串02电流,0,2,0,INV061_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61组串03电流,1!M_ME_NC!1823,Read,FLOAT,逆变器61组串03电流,0,2,0,INV061_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61组串04电流,1!M_ME_NC!1824,Read,FLOAT,逆变器61组串04电流,0,2,0,INV061_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61组串05电流,1!M_ME_NC!1825,Read,FLOAT,逆变器61组串05电流,0,2,0,INV061_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61组串06电流,1!M_ME_NC!1826,Read,FLOAT,逆变器61组串06电流,0,2,0,INV061_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61组串07电流,1!M_ME_NC!1827,Read,FLOAT,逆变器61组串07电流,0,2,0,INV061_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61组串08电流,1!M_ME_NC!1828,Read,FLOAT,逆变器61组串08电流,0,2,0,INV061_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器61运行状态,1!M_SP_NA!1829,Read,BIT,逆变器61运行状态,0,0,0,INV061_Status,status_from_control,,,0,0,1000,,,1,INV061_Control,1
IEC104,1000,逆变器61启停控制,1!C_SC_NA!1830,Write,BIT,逆变器61启停控制,0,0,0,INV061_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器62直流电压,1!M_ME_NC!1831,Read,FLOAT,逆变器62直流电压,0,2,0,INV062_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器62直流电流,1!M_ME_NC!1832,Read,FLOAT,逆变器62直流电流,0,2,0,INV062_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器62直流功率,1!M_ME_NC!1833,Read,FLOAT,逆变器62直流功率,0,2,0,INV062_DC_Power,derived_formula,,,0,1.0,1000,INV062_DC_Voltage*INV062_DC_Current/1000,INV062_DC_Voltage;INV062_DC_Current,0,,1
IEC104,1000,逆变器62A相电压,1!M_ME_NC!1834,Read,FLOAT,逆变器62A相电压,0,2,0,INV062_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器62B相电压,1!M_ME_NC!1835,Read,FLOAT,逆变器62B相电压,0,2,0,INV062_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器62C相电压,1!M_ME_NC!1836,Read,FLOAT,逆变器62C相电压,0,2,0,INV062_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器62A相电流,1!M_ME_NC!1837,Read,FLOAT,逆变器62A相电流,0,2,0,INV062_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器62B相电流,1!M_ME_NC!1838,Read,FLOAT,逆变器62B相电流,0,2,0,INV062_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器62C相电流,1!M_ME_NC!1839,Read,FLOAT,逆变器62C相电流,0,2,0,INV062_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器62交流有功功率,1!M_ME_NC!1840,Read,FLOAT,逆变器62交流有功功率,0,2,0,INV062_AC_Power,derived_formula,,,0,1.0,1000,INV062_DC_Power*0.97,INV062_DC_Power,0,,1
IEC104,1000,逆变器62无功功率,1!M_ME_NC!1841,Read,FLOAT,逆变器62无功功率,0,2,0,INV062_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器62功率因数,1!M_ME_NC!1842,Read,FLOAT,逆变器62功率因数,0,2,0,INV062_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器62频率,1!M_ME_NC!1843,Read,FLOAT,逆变器62频率,0,2,0,INV062_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器62散热器温度,1!M_ME_NC!1844,Read,FLOAT,逆变器62散热器温度,0,2,0,INV062_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器62机柜温度,1!M_ME_NC!1845,Read,FLOAT,逆变器62机柜温度,0,2,0,INV062_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器62组件温度,1!M_ME_NC!1846,Read,FLOAT,逆变器62组件温度,0,2,0,INV062_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器62绝缘电阻,1!M_ME_NC!1847,Read,FLOAT,逆变器62绝缘电阻,0,2,0,INV062_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器62转换效率,1!M_ME_NC!1848,Read,FLOAT,逆变器62转换效率,0,2,0,INV062_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器62日发电量,1!M_ME_NC!1849,Read,FLOAT,逆变器62日发电量,0,2,0,INV062_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器62总发电量,1!M_ME_NC!1850,Read,FLOAT,逆变器62总发电量,0,2,0,INV062_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器62组串01电流,1!M_ME_NC!1851,Read,FLOAT,逆变器62组串01电流,0,2,0,INV062_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62组串02电流,1!M_ME_NC!1852,Read,FLOAT,逆变器62组串02电流,0,2,0,INV062_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62组串03电流,1!M_ME_NC!1853,Read,FLOAT,逆变器62组串03电流,0,2,0,INV062_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62组串04电流,1!M_ME_NC!1854,Read,FLOAT,逆变器62组串04电流,0,2,0,INV062_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62组串05电流,1!M_ME_NC!1855,Read,FLOAT,逆变器62组串05电流,0,2,0,INV062_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62组串06电流,1!M_ME_NC!1856,Read,FLOAT,逆变器62组串06电流,0,2,0,INV062_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62组串07电流,1!M_ME_NC!1857,Read,FLOAT,逆变器62组串07电流,0,2,0,INV062_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62组串08电流,1!M_ME_NC!1858,Read,FLOAT,逆变器62组串08电流,0,2,0,INV062_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器62运行状态,1!M_SP_NA!1859,Read,BIT,逆变器62运行状态,0,0,0,INV062_Status,status_from_control,,,0,0,1000,,,1,INV062_Control,1
IEC104,1000,逆变器62启停控制,1!C_SC_NA!1860,Write,BIT,逆变器62启停控制,0,0,0,INV062_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器63直流电压,1!M_ME_NC!1861,Read,FLOAT,逆变器63直流电压,0,2,0,INV063_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器63直流电流,1!M_ME_NC!1862,Read,FLOAT,逆变器63直流电流,0,2,0,INV063_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器63直流功率,1!M_ME_NC!1863,Read,FLOAT,逆变器63直流功率,0,2,0,INV063_DC_Power,derived_formula,,,0,1.0,1000,INV063_DC_Voltage*INV063_DC_Current/1000,INV063_DC_Voltage;INV063_DC_Current,0,,1
IEC104,1000,逆变器63A相电压,1!M_ME_NC!1864,Read,FLOAT,逆变器63A相电压,0,2,0,INV063_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器63B相电压,1!M_ME_NC!1865,Read,FLOAT,逆变器63B相电压,0,2,0,INV063_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器63C相电压,1!M_ME_NC!1866,Read,FLOAT,逆变器63C相电压,0,2,0,INV063_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器63A相电流,1!M_ME_NC!1867,Read,FLOAT,逆变器63A相电流,0,2,0,INV063_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器63B相电流,1!M_ME_NC!1868,Read,FLOAT,逆变器63B相电流,0,2,0,INV063_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
